DATE,EVENT_ID,EVENT_RESULT
2023-04-07 15:56:25,121,1
2023-04-07 16:02:19,122,0
2023-04-07 16:24:32,123,1
2023-04-07 16:33:46,124,1
2023-04-07 17:29:54,125,1
2023-04-07 17:43:23,126,1
2023-04-07 18:45:28,127,1
2023-04-07 19:31:59,128,1
2023-04-07 19:32:52,129,1
2023-04-07 19:46:37,130,0
2023-04-07 20:14:58,131,0
2023-04-07 20:27:37,132,0
2023-04-07 20:52:57,133,0
2023-04-07 21:03:17,134,0
2023-04-07 21:32:41,135,1
2023-04-07 21:41:19,136,0
2023-04-07 21:42:36,137,1
2023-04-07 22:25:57,138,1
2023-04-07 22:28:56,139,0
2023-04-07 23:26:38,140,1
2023-04-07 23:30:26,141,1
2023-04-07 23:59:33,142,1
2023-04-08 00:11:08,143,1
2023-04-08 00:20:09,144,1
2023-04-08 01:17:52,145,1
2023-04-08 01:24:44,146,1
2023-04-08 02:37:41,147,0
2023-04-08 02:51:10,148,0
2023-04-08 05:10:37,149,1
2023-04-08 05:19:43,150,0
2023-04-08 05:56:07,151,1
2023-04-08 06:56:49,152,1
2023-04-08 06:59:43,153,1
2023-04-08 08:35:28,154,1
2023-04-08 08:37:43,155,1
2023-04-08 08:42:50,156,1
2023-04-08 11:03:22,157,0
2023-04-08 11:29:01,158,1
2023-04-08 12:17:57,159,1
2023-04-08 14:33:06,160,1
2023-04-08 15:28:14,161,0
2023-04-08 16:00:19,162,1
2023-04-08 17:13:55,163,1
2023-04-08 18:07:33,164,0
2023-04-08 19:24:46,165,0
2023-04-08 21:55:26,166,1
2023-04-08 23:08:35,167,1
2023-04-08 23:09:42,168,0
2023-04-08 23:22:52,169,1
2023-04-09 00:22:53,170,0
2023-04-09 00:34:30,171,1
2023-04-09 01:38:42,172,1
2023-04-09 05:05:47,173,1
2023-04-09 05:17:02,174,1
2023-04-09 05:36:37,175,0
2023-04-09 06:15:47,176,0
2023-04-09 07:35:18,177,1
2023-04-09 11:21:17,178,0
2023-04-09 12:21:40,179,1
2023-04-09 13:09:08,180,0
2023-04-09 13:14:33,181,0
2023-04-09 13:41:30,182,0
2023-04-09 13:48:59,183,1
2023-04-09 14:43:23,184,1
2023-04-09 15:39:40,185,1
2023-04-09 17:02:58,186,0
2023-04-09 18:52:59,187,1
2023-04-09 19:07:12,188,1
2023-04-09 20:45:14,189,0
2023-04-09 21:08:14,190,1
2023-04-09 21:09:06,191,0
2023-04-09 21:23:17,192,1
2023-04-09 23:36:54,193,1
2023-04-10 00:26:51,194,1
2023-04-10 00:50:52,195,0
2023-04-10 02:18:30,196,1
2023-04-10 03:00:48,197,1
2023-04-10 03:03:18,198,1
2023-04-10 03:12:16,199,1
2023-04-10 03:57:22,200,1
2023-04-10 05:06:57,201,0
2023-04-10 08:54:43,202,1
2023-04-10 08:57:16,203,1
2023-04-10 09:26:48,204,0
2023-04-10 10:20:57,205,1
2023-04-10 12:38:56,206,0
2023-04-10 12:53:06,207,1
2023-04-10 13:01:17,208,1
2023-04-10 13:48:33,209,0
2023-04-10 14:00:13,210,0
2023-04-10 14:06:58,211,1
2023-04-10 14:08:21,212,1
2023-04-10 14:29:47,213,1
2023-04-10 15:43:10,214,1
2023-04-10 16:08:15,215,1
2023-04-10 17:04:34,216,1
2023-04-10 17:16:59,217,1
2023-04-10 17:34:25,218,0
2023-04-10 17:57:44,219,1
2023-04-10 18:29:44,220,0
2023-04-10 18:31:13,221,1
2023-04-10 18:48:55,222,0
2023-04-10 20:45:12,223,1
2023-04-10 21:32:50,224,0
2023-04-10 22:10:30,225,0
2023-04-10 23:03:49,226,1
2023-04-10 23:28:44,227,1
2023-04-10 23:54:22,228,1
2023-04-11 00:09:15,229,0
2023-04-11 00:29:03,230,0
2023-04-11 00:51:56,231,1
2023-04-11 02:30:50,232,0
2023-04-11 03:00:39,233,0
2023-04-11 03:09:34,234,0
2023-04-11 03:49:15,235,1
2023-04-11 04:29:34,236,0
2023-04-11 04:54:16,237,1
2023-04-11 05:34:51,238,1
2023-04-11 06:44:17,239,0
2023-04-11 07:57:34,240,1
2023-04-11 07:59:07,241,1
2023-04-11 08:34:47,242,1
2023-04-11 08:41:35,243,0
2023-04-11 08:43:37,244,1
2023-04-11 09:37:53,245,1
2023-04-11 09:42:24,246,0
2023-04-11 11:12:27,247,1
2023-04-11 11:53:27,248,1
2023-04-11 12:12:22,249,1
2023-04-11 13:57:10,250,1
2023-04-11 14:16:50,251,1
2023-04-11 17:29:21,252,1
2023-04-11 18:03:55,253,1
2023-04-11 18:36:38,254,1
2023-04-11 21:59:49,255,1
2023-04-11 22:09:25,256,0
2023-04-11 22:53:01,257,1
2023-04-11 23:24:08,258,1
2023-04-11 23:31:17,259,1
2023-04-11 23:46:52,260,1
2023-04-11 23:57:33,261,0
2023-04-12 00:09:12,262,1
2023-04-12 00:13:44,263,1
2023-04-12 00:30:07,264,1
2023-04-12 00:44:43,265,1
2023-04-12 02:19:44,266,1
2023-04-12 02:53:56,267,1
2023-04-12 02:55:48,268,0
2023-04-12 03:25:41,269,1
2023-04-12 04:20:23,270,1
2023-04-12 05:26:21,271,1
2023-04-12 07:16:17,272,1
2023-04-12 07:17:31,273,1
2023-04-12 07:25:40,274,1
2023-04-12 07:27:12,275,1
2023-04-12 07:46:36,276,0
2023-04-12 08:24:23,277,1
2023-04-12 08:33:56,278,1
2023-04-12 08:42:21,279,0
2023-04-12 08:50:58,280,0
2023-04-12 10:04:15,281,1
2023-04-12 10:36:25,282,1
2023-04-12 11:41:57,283,1
2023-04-12 12:01:31,284,0
2023-04-12 12:43:26,285,1
2023-04-12 15:12:59,286,1
2023-04-12 15:14:08,287,0
2023-04-12 15:14:27,288,0
2023-04-12 15:56:07,289,1
2023-04-12 16:07:11,290,1
2023-04-12 16:17:06,291,0
2023-04-12 17:08:08,292,1
2023-04-12 17:08:15,293,1
2023-04-12 17:40:20,294,0
2023-04-12 18:31:20,295,1
2023-04-12 19:00:58,296,1
2023-04-12 19:13:23,297,1
2023-04-12 21:37:55,298,1
2023-04-12 22:04:09,299,1
2023-04-12 22:06:55,300,1
2023-04-12 23:52:47,301,1
2023-04-13 00:57:11,302,1
2023-04-13 01:26:41,303,1
2023-04-13 01:58:00,304,1
2023-04-13 02:02:21,305,0
2023-04-13 02:20:39,306,1
2023-04-13 02:45:20,307,1
2023-04-13 02:55:44,308,1
2023-04-13 03:26:19,309,1
2023-04-13 03:32:05,310,0
2023-04-13 04:39:59,311,1
2023-04-13 05:28:15,312,1
2023-04-13 06:27:43,313,1
2023-04-13 10:34:49,314,1
2023-04-13 11:10:53,315,1
2023-04-13 12:07:43,316,1
2023-04-13 13:18:00,317,0
2023-04-13 13:42:52,318,0
2023-04-13 14:13:50,319,1
2023-04-13 15:13:45,320,1
2023-04-13 15:15:09,321,1
2023-04-13 15:40:10,322,1
2023-04-13 16:29:58,323,1
2023-04-13 16:57:12,324,1
2023-04-13 18:38:36,325,1
2023-04-13 18:40:04,326,0
2023-04-13 19:17:08,327,1
2023-04-13 20:13:18,328,0
2023-04-13 20:17:21,329,1
2023-04-13 20:23:34,330,1
2023-04-13 20:59:17,331,1
2023-04-13 22:05:49,332,1
2023-04-13 22:25:04,333,1
2023-04-14 00:40:00,334,1
2023-04-14 00:43:11,335,1
2023-04-14 00:55:42,336,1
2023-04-14 01:41:49,337,1
2023-04-14 03:36:16,338,0
2023-04-14 03:52:43,339,1
2023-04-14 03:54:27,340,0
2023-04-14 04:35:16,341,1
2023-04-14 05:07:25,342,0
2023-04-14 05:39:01,343,0
2023-04-14 06:06:15,344,1
2023-04-14 07:49:30,345,1
2023-04-14 07:50:25,346,1
2023-04-14 08:53:43,347,1
2023-04-14 10:34:54,348,1
2023-04-14 10:57:51,349,1
2023-04-14 11:23:13,350,1
2023-04-14 12:35:05,351,0
2023-04-14 13:18:14,352,1
2023-04-14 13:35:45,353,1
2023-04-14 13:58:19,354,0
2023-04-14 14:02:45,355,1
2023-04-14 14:49:31,356,0
2023-04-14 15:25:56,357,1
2023-04-14 15:54:11,358,0
2023-04-14 19:38:27,359,0
2023-04-14 20:18:27,360,1
2023-04-14 21:01:04,361,0
2023-04-14 21:30:11,362,1
2023-04-14 21:40:17,363,1
2023-04-14 22:06:21,364,1
2023-04-14 22:35:08,365,1
2023-04-14 22:40:34,366,1
2023-04-14 22:50:16,367,0
2023-04-14 23:25:45,368,0
2023-04-15 01:14:20,369,1
2023-04-15 01:21:42,370,0
2023-04-15 01:23:48,371,1
2023-04-15 02:52:37,372,1
2023-04-15 04:36:36,373,1
2023-04-15 05:07:42,374,0
2023-04-15 05:50:22,375,1
2023-04-15 06:12:50,376,1
2023-04-15 07:07:38,377,0
2023-04-15 07:45:04,378,1
2023-04-15 08:12:43,379,1
2023-04-15 08:44:39,380,1
2023-04-15 09:31:24,381,1
2023-04-15 10:55:11,382,1
2023-04-15 11:20:20,383,1
2023-04-15 12:17:03,384,1
2023-04-15 12:51:18,385,0
2023-04-15 12:57:51,386,1
2023-04-15 13:47:36,387,1
2023-04-15 16:22:51,388,1
2023-04-15 17:23:09,389,0
2023-04-15 17:31:08,390,0
2023-04-15 18:31:04,391,1
2023-04-15 18:31:42,392,1
2023-04-15 20:27:30,393,1
2023-04-15 20:59:45,394,0
2023-04-15 21:30:22,395,1
2023-04-15 22:53:39,396,0
2023-04-15 23:29:03,397,0
2023-04-16 02:09:04,398,0
2023-04-16 02:37:17,399,0
2023-04-16 02:38:53,400,1
2023-04-16 02:42:18,401,1
2023-04-16 02:44:36,402,1
2023-04-16 03:15:33,403,1
2023-04-16 05:30:02,404,0
2023-04-16 06:04:53,405,1
2023-04-16 06:20:56,406,0
2023-04-16 07:18:03,407,1
2023-04-16 09:23:29,408,1
2023-04-16 09:54:52,409,0
2023-04-16 10:32:10,410,1
2023-04-16 11:30:45,411,1
2023-04-16 11:46:35,412,0
2023-04-16 11:57:18,413,1
2023-04-16 12:28:42,414,1
2023-04-16 13:38:31,415,1
2023-04-16 14:00:42,416,1
2023-04-16 14:26:54,417,1
2023-04-16 15:03:20,418,1
2023-04-16 15:15:40,419,1
2023-04-16 16:11:12,420,1
2023-04-16 17:21:22,421,1
2023-04-16 17:41:05,422,1
2023-04-16 18:38:00,423,1
2023-04-16 18:49:40,424,0
2023-04-16 18:58:25,425,1
2023-04-16 19:24:39,426,1
2023-04-16 19:52:54,427,0
2023-04-16 20:00:12,428,1
2023-04-16 20:09:18,429,1
2023-04-16 22:20:51,430,1
2023-04-16 22:50:45,431,1
2023-04-16 23:58:04,432,0
2023-04-17 00:49:44,433,0
2023-04-17 02:15:12,434,1
2023-04-17 02:27:03,435,0
2023-04-17 03:45:39,436,1
2023-04-17 05:06:09,437,0
2023-04-17 06:53:33,438,0
2023-04-17 07:34:24,439,0
2023-04-17 09:14:40,440,1
2023-04-17 09:58:53,441,1
2023-04-17 10:07:22,442,1
2023-04-17 13:06:35,443,0
2023-04-17 13:18:39,444,0
2023-04-17 13:29:15,445,0
2023-04-17 15:09:30,446,0
2023-04-17 15:54:16,447,0
2023-04-17 17:01:56,448,1
2023-04-17 18:41:32,449,1
2023-04-17 18:49:47,450,1
2023-04-17 20:06:54,451,1
2023-04-17 20:08:04,452,0
2023-04-17 20:20:54,453,1
2023-04-17 20:32:51,454,0
2023-04-17 20:58:26,455,1
2023-04-17 21:16:16,456,1
2023-04-17 22:33:35,457,1
2023-04-17 22:43:32,458,1
2023-04-18 00:06:44,459,0
2023-04-18 00:25:01,460,1
2023-04-18 03:42:06,461,0
2023-04-18 04:01:15,462,1
2023-04-18 04:27:54,463,0
2023-04-18 04:41:06,464,1
2023-04-18 05:55:08,465,0
2023-04-18 06:00:28,466,1
2023-04-18 06:01:37,467,0
2023-04-18 06:03:08,468,1
2023-04-18 06:09:42,469,1
2023-04-18 06:25:18,470,0
2023-04-18 06:35:19,471,1
2023-04-18 07:07:41,472,1
2023-04-18 07:29:05,473,1
2023-04-18 09:33:36,474,1
2023-04-18 09:41:19,475,0
2023-04-18 09:52:19,476,1
2023-04-18 10:41:34,477,1
2023-04-18 12:07:59,478,0
2023-04-18 12:51:44,479,0
2023-04-18 16:18:55,480,1
2023-04-18 19:03:27,481,1
2023-04-18 21:00:24,482,1
2023-04-18 21:23:35,483,1
2023-04-19 00:58:22,484,1
2023-04-19 02:40:04,485,1
2023-04-19 03:49:14,486,1
2023-04-19 05:21:11,487,0
2023-04-19 05:23:27,488,0
2023-04-19 08:01:03,489,1
2023-04-19 08:01:30,490,1
2023-04-19 08:21:41,491,1
2023-04-19 08:42:29,492,1
2023-04-19 09:43:47,493,0
2023-04-19 11:15:54,494,1
2023-04-19 11:33:10,495,1
2023-04-19 12:04:10,496,1
2023-04-19 13:20:00,497,1
2023-04-19 14:23:32,498,1
2023-04-19 14:42:59,499,0
2023-04-19 15:02:37,500,1
2023-04-19 15:03:27,501,0
2023-04-19 15:36:06,502,1
2023-04-19 15:51:05,503,1
2023-04-19 17:51:08,504,1
2023-04-19 17:51:34,505,0
2023-04-19 19:52:59,506,1
2023-04-19 20:52:31,507,1
2023-04-19 21:40:31,508,1
2023-04-19 22:43:14,509,0
2023-04-20 00:22:36,510,1
2023-04-20 00:39:36,511,1
2023-04-20 02:08:38,512,1
2023-04-20 04:08:39,513,0
2023-04-20 04:46:01,514,1
2023-04-20 04:48:15,515,0
2023-04-20 04:48:35,516,1
2023-04-20 06:15:46,517,1
2023-04-20 06:38:51,518,1
2023-04-20 09:09:19,519,1
2023-04-20 09:13:57,520,1
2023-04-20 09:56:36,521,0
2023-04-20 10:05:33,522,0
2023-04-20 10:25:19,523,1
2023-04-20 11:12:52,524,1
2023-04-20 11:14:43,525,0
2023-04-20 11:47:57,526,1
2023-04-20 11:59:37,527,1
2023-04-20 12:10:15,528,1
2023-04-20 14:09:41,529,1
2023-04-20 15:16:20,530,1
2023-04-20 16:22:25,531,1
2023-04-20 17:01:02,532,1
2023-04-20 18:05:17,533,1
2023-04-20 18:08:39,534,0
2023-04-20 18:12:02,535,0
2023-04-20 18:33:38,536,1
2023-04-20 19:47:38,537,0
2023-04-20 20:13:11,538,1
2023-04-20 20:19:05,539,1
2023-04-20 21:01:02,540,1
2023-04-20 21:04:45,541,1
2023-04-20 23:18:49,542,0
2023-04-21 00:35:56,543,1
2023-04-21 02:04:04,544,0
2023-04-21 04:03:23,545,1
2023-04-21 04:18:43,546,1
2023-04-21 05:58:15,547,1
2023-04-21 07:15:51,548,0
2023-04-21 07:52:34,549,1
2023-04-21 08:55:47,550,0
2023-04-21 13:13:06,551,1
2023-04-21 13:35:45,552,1
2023-04-21 14:38:13,553,1
2023-04-21 18:15:26,554,1
2023-04-21 18:29:57,555,1
2023-04-21 18:41:49,556,1
2023-04-21 19:44:49,557,1
2023-04-21 21:53:00,558,1
2023-04-21 22:09:06,559,0
2023-04-21 22:30:31,560,0
2023-04-21 23:32:08,561,0
2023-04-22 01:06:54,562,1
2023-04-22 01:38:18,563,1
2023-04-22 01:40:00,564,1
2023-04-22 01:44:32,565,1
2023-04-22 03:55:35,566,1
2023-04-22 09:02:05,567,1
2023-04-22 09:26:33,568,1
2023-04-22 09:47:01,569,0
2023-04-22 10:27:33,570,1
2023-04-22 11:00:20,571,1
2023-04-22 11:29:57,572,1
2023-04-22 13:53:27,573,0
2023-04-22 15:15:10,574,1
2023-04-22 15:28:24,575,0
2023-04-22 15:48:04,576,1
2023-04-22 16:09:11,577,1
2023-04-22 17:35:44,578,1
2023-04-22 17:50:56,579,1
2023-04-22 18:46:29,580,1
2023-04-22 19:22:44,581,1
2023-04-22 21:11:12,582,1
2023-04-22 22:09:42,583,1
2023-04-22 22:36:53,584,0
2023-04-23 00:00:15,585,0
2023-04-23 00:16:36,586,1
2023-04-23 00:37:24,587,1
2023-04-23 01:42:00,588,1
2023-04-23 02:09:29,589,1
2023-04-23 02:09:33,590,1
2023-04-23 03:18:10,591,1
2023-04-23 03:33:28,592,1
2023-04-23 04:23:08,593,0
2023-04-23 04:30:48,594,0
2023-04-23 04:58:02,595,1
2023-04-23 05:38:07,596,0
2023-04-23 07:03:28,597,0
2023-04-23 07:26:19,598,1
2023-04-23 09:05:50,599,0
2023-04-23 09:25:09,600,1
2023-04-23 10:33:04,601,1
2023-04-23 10:35:29,602,1
2023-04-23 10:46:50,603,1
2023-04-23 11:02:14,604,0
2023-04-23 12:59:57,605,1
2023-04-23 13:02:09,606,1
2023-04-23 13:17:27,607,1
2023-04-23 14:56:13,608,1
2023-04-23 15:23:19,609,1
2023-04-23 16:24:57,610,1
2023-04-23 16:45:44,611,0
2023-04-23 20:33:29,612,0
2023-04-23 22:13:32,613,0
2023-04-23 22:57:27,614,1
2023-04-23 23:31:58,615,0
2023-04-23 23:54:47,616,1
2023-04-24 00:00:52,617,0
2023-04-24 00:25:26,618,0
2023-04-24 00:25:40,619,1
2023-04-24 01:44:15,620,0
2023-04-24 01:44:36,621,1
2023-04-24 02:18:45,622,1
2023-04-24 02:33:59,623,1
2023-04-24 03:32:08,624,1
2023-04-24 05:46:52,625,1
2023-04-24 07:04:09,626,1
2023-04-24 07:44:55,627,1
2023-04-24 07:56:42,628,1
2023-04-24 08:25:28,629,1
2023-04-24 10:52:26,630,1
2023-04-24 11:52:47,631,0
2023-04-24 12:16:37,632,1
2023-04-24 13:01:12,633,1
2023-04-24 13:33:40,634,1
2023-04-24 13:41:11,635,0
2023-04-24 14:18:06,636,1
2023-04-24 14:18:28,637,1
2023-04-24 14:39:05,638,0
2023-04-24 15:16:41,639,1
2023-04-24 16:09:13,640,1
2023-04-24 16:13:26,641,1
2023-04-24 16:37:28,642,1
2023-04-24 17:05:10,643,0
2023-04-24 17:47:12,644,0
2023-04-24 18:28:45,645,0
2023-04-24 20:24:19,646,1
2023-04-24 21:37:11,647,1
2023-04-24 21:59:04,648,1
2023-04-24 23:43:07,649,1
2023-04-24 23:55:57,650,1
2023-04-25 00:44:36,651,1
2023-04-25 01:14:59,652,1
2023-04-25 02:04:16,653,1
2023-04-25 02:14:34,654,1
2023-04-25 02:26:20,655,1
2023-04-25 04:07:08,656,0
2023-04-25 05:10:24,657,1
2023-04-25 05:49:59,658,1
2023-04-25 06:07:10,659,1
2023-04-25 07:10:05,660,0
2023-04-25 07:20:27,661,0
2023-04-25 08:21:05,662,1
2023-04-25 09:17:46,663,1
2023-04-25 09:45:25,664,1
2023-04-25 09:45:48,665,0
2023-04-25 09:50:12,666,1
2023-04-25 10:20:57,667,1
2023-04-25 10:36:41,668,0
2023-04-25 11:07:58,669,0
2023-04-25 14:34:33,670,1
2023-04-25 15:10:46,671,0
2023-04-25 15:53:23,672,0
2023-04-25 16:08:04,673,1
2023-04-25 16:43:18,674,1
2023-04-25 17:15:55,675,1
2023-04-25 17:41:32,676,1
2023-04-25 17:54:11,677,0
2023-04-25 18:50:05,678,1
2023-04-25 19:21:51,679,1
2023-04-25 19:31:03,680,1
2023-04-25 23:31:10,681,1
2023-04-26 00:48:16,682,1
2023-04-26 01:00:37,683,1
2023-04-26 01:37:40,684,0
2023-04-26 01:52:06,685,1
2023-04-26 03:11:23,686,1
2023-04-26 04:52:59,687,1
2023-04-26 05:40:51,688,1
2023-04-26 05:41:46,689,1
2023-04-26 05:46:52,690,0
2023-04-26 06:32:05,691,1
2023-04-26 07:44:16,692,1
2023-04-26 08:36:03,693,0
2023-04-26 08:41:32,694,1
2023-04-26 09:32:06,695,1
2023-04-26 10:51:03,696,0
2023-04-26 11:20:43,697,1
2023-04-26 14:52:54,698,1
2023-04-26 14:53:57,699,1
2023-04-26 15:14:36,700,1
2023-04-26 15:23:32,701,0
2023-04-26 15:59:10,702,0
2023-04-26 16:43:12,703,1
2023-04-26 16:45:04,704,1
2023-04-26 17:17:26,705,0
2023-04-26 17:38:59,706,1
2023-04-26 18:08:11,707,0
2023-04-26 18:40:06,708,1
2023-04-26 18:46:41,709,0
2023-04-26 18:47:08,710,1
2023-04-26 18:47:57,711,1
2023-04-26 19:03:11,712,0
2023-04-26 19:24:50,713,0
2023-04-26 19:32:58,714,0
2023-04-26 19:33:50,715,1
2023-04-26 20:30:39,716,1
2023-04-26 20:59:50,717,0
2023-04-26 21:18:05,718,0
2023-04-26 22:11:35,719,0
2023-04-26 22:53:52,720,1
2023-04-26 23:37:29,721,1
2023-04-26 23:47:53,722,1
2023-04-27 01:31:40,723,0
2023-04-27 01:45:28,724,0
2023-04-27 02:58:42,725,0
2023-04-27 03:01:29,726,1
2023-04-27 03:48:50,727,0
2023-04-27 05:22:31,728,0
2023-04-27 05:33:02,729,0
2023-04-27 06:17:31,730,1
2023-04-27 07:36:26,731,1
2023-04-27 08:48:03,732,1
2023-04-27 08:55:00,733,1
2023-04-27 09:51:38,734,1
2023-04-27 10:16:47,735,1
2023-04-27 11:53:08,736,0
2023-04-27 13:12:22,737,1
2023-04-27 15:01:53,738,1
2023-04-27 16:05:32,739,0
2023-04-27 16:09:17,740,0
2023-04-27 17:29:12,741,0
2023-04-27 18:24:41,742,1
2023-04-27 18:44:44,743,1
2023-04-27 19:05:59,744,1
2023-04-27 19:22:07,745,1
2023-04-27 19:25:28,746,0
2023-04-27 19:58:32,747,0
2023-04-27 20:08:33,748,1
2023-04-27 22:38:56,749,0
2023-04-27 22:43:00,750,1
2023-04-28 00:35:01,751,0
2023-04-28 01:21:16,752,1
2023-04-28 01:22:44,753,0
2023-04-28 02:26:04,754,1
2023-04-28 02:29:43,755,1
2023-04-28 03:47:45,756,1
2023-04-28 04:38:51,757,1
2023-04-28 04:51:30,758,1
2023-04-28 05:40:34,759,1
2023-04-28 07:00:55,760,1
2023-04-28 07:38:30,761,1
2023-04-28 07:45:35,762,1
2023-04-28 07:47:26,763,1
2023-04-28 08:55:11,764,1
2023-04-28 11:14:43,765,1
2023-04-28 12:13:57,766,0
2023-04-28 12:23:09,767,1
2023-04-28 12:55:37,768,1
2023-04-28 14:21:38,769,1
2023-04-28 15:50:07,770,1
2023-04-28 16:03:36,771,1
2023-04-28 16:13:49,772,0
2023-04-28 16:18:12,773,0
2023-04-28 16:59:56,774,1
2023-04-28 18:00:42,775,0
2023-04-28 20:00:19,776,0
2023-04-28 20:28:24,777,0
2023-04-28 20:58:59,778,0
2023-04-28 21:25:34,779,1
2023-04-28 21:48:31,780,1
2023-04-28 23:13:51,781,0
2023-04-28 23:44:15,782,1
2023-04-29 00:43:53,783,1
2023-04-29 01:03:24,784,1
2023-04-29 03:10:22,785,1
2023-04-29 03:16:16,786,1
2023-04-29 08:01:32,787,0
2023-04-29 08:33:11,788,1
2023-04-29 09:17:59,789,1
2023-04-29 09:40:34,790,1
2023-04-29 10:00:44,791,1
2023-04-29 10:28:24,792,1
2023-04-29 10:46:37,793,1
2023-04-29 11:06:01,794,1
2023-04-29 11:43:10,795,1
2023-04-29 11:57:31,796,0
2023-04-29 12:18:53,797,1
2023-04-29 12:41:21,798,0
2023-04-29 12:51:48,799,1
2023-04-29 13:09:59,800,0
2023-04-29 13:25:15,801,1
2023-04-29 14:32:23,802,0
2023-04-29 14:33:19,803,1
2023-04-29 14:48:11,804,1
2023-04-29 14:55:45,805,1
2023-04-29 15:32:02,806,0
2023-04-29 16:10:34,807,1
2023-04-29 16:54:55,808,1
2023-04-29 17:57:54,809,0
2023-04-29 19:54:00,810,0
2023-04-29 19:58:56,811,1
2023-04-29 19:59:03,812,1
2023-04-29 20:58:59,813,0
2023-04-29 21:12:28,814,1
2023-04-29 21:21:14,815,1
2023-04-29 21:54:27,816,1
2023-04-29 22:36:54,817,1
2023-04-30 00:21:36,818,1
2023-04-30 00:23:05,819,1
2023-04-30 00:34:56,820,1
